date,county,state,fips,cases,deaths
2020-04-16,Frederick,Maryland,24021.0,504,29.0
2020-07-31,Canadian,Oklahoma,40017.0,1009,5.0
2020-05-30,Dyer,Tennessee,47045.0,50,0.0
2020-07-07,Bertie,North Carolina,37015.0,151,4.0
2020-08-01,Thomas,Kansas,20193.0,32,0.0
2020-05-04,Douglas,Kansas,20045.0,51,0.0
2020-11-17,St. Francois,Missouri,29187.0,4248,36.0
2021-02-13,Santa Fe,New Mexico,35049.0,9644,127.0
2021-03-17,Gibson,Tennessee,47053.0,6242,141.0
2020-09-16,Coos,Oregon,41011.0,134,0.0
2021-01-17,Carson City,Nevada,32510.0,5515,91.0
2021-02-01,St. Clair,Michigan,26147.0,8269,231.0
2021-03-07,Yuma,Colorado,8125.0,723,17.0
2020-05-14,Ciales,Puerto Rico,72039.0,11,
2021-01-13,Gosper,Nebraska,31073.0,166,4.0
2020-07-11,George,Mississippi,28039.0,116,3.0
2021-03-16,Harvey,Kansas,20079.0,3484,64.0
2020-09-02,Greenwood,South Carolina,45047.0,1877,51.0
2020-10-02,Otero,Colorado,8089.0,103,6.0
2020-11-09,Vernon,Louisiana,22115.0,1157,56.0
2020-08-04,Lyman,South Dakota,46085.0,88,2.0
2020-06-04,Mineral,West Virginia,54057.0,48,1.0
2020-06-14,Houston,Texas,48225.0,156,0.0
2020-03-21,Outagamie,Wisconsin,55087.0,2,0.0
2020-11-08,Johnston,North Carolina,37101.0,6218,69.0
2020-07-25,Kalkaska,Michigan,26079.0,49,4.0
2020-12-15,O'Brien,Iowa,19141.0,1464,45.0
2020-07-03,Tillman,Oklahoma,40141.0,24,1.0
2020-05-11,Nemaha,Kansas,20131.0,1,0.0
2021-01-31,Ellis,Kansas,20051.0,3463,61.0
2020-07-22,Haywood,Tennessee,47075.0,206,4.0
2021-03-14,Thomas,Georgia,13275.0,4269,116.0
2020-09-19,Kenton,Kentucky,21117.0,1939,45.0
2020-12-30,Llano,Texas,48299.0,647,11.0
2021-02-19,Washita,Oklahoma,40149.0,1047,8.0
2020-07-14,Chippewa,Michigan,26033.0,22,0.0
2020-04-18,Nodaway,Missouri,29147.0,3,0.0
2020-11-16,Washington,Minnesota,27163.0,10689,95.0
2020-10-02,Harlan,Nebraska,31083.0,25,0.0
2021-01-13,Fayette,Kentucky,21067.0,26282,168.0
2020-12-18,Pennington,South Dakota,46103.0,10379,123.0
2020-06-22,Washington,Maryland,24043.0,611,25.0
2020-11-08,Oneida,Wisconsin,55085.0,1612,19.0
2021-03-05,Pike,Ohio,39131.0,2167,28.0
2020-10-02,Cherokee,North Carolina,37039.0,665,12.0
2020-11-07,Denver,Colorado,8031.0,22908,468.0
2020-08-29,Mayes,Oklahoma,40097.0,411,9.0
2020-11-18,Chenango,New York,36017.0,518,7.0
2020-08-02,Natchitoches,Louisiana,22069.0,687,17.0
2020-08-18,Stewart,Tennessee,47161.0,85,0.0
2021-02-03,Baldwin,Alabama,1003.0,18418,228.0
2020-11-22,Darlington,South Carolina,45031.0,2906,71.0
2020-08-13,Rincon,Puerto Rico,72117.0,104,
